['https://youtu.be/bSDKTBjhD14', 'https://youtu.be/-ZZP7FdvPaQ', 'https://youtu.be/AU3Q33GnD2U',
 'https://youtu.be/A1BoRIHqTV8', 'https://www.youtube.com/watch?v=_nZeRWpIrl4', 'https://www.youtube.com/watch?v=BOnZlcAKJ5A',
'https://www.youtube.com/watch?v=nhcK-PrsL4Q', 'https://www.youtube.com/watch?v=TMDxieZbfI8', 'https://www.youtube.com/watch?v=LnyuyIsEy4U', 
'https://www.youtube.com/watch?v=T8gZQf7GGLc', 'https://www.youtube.com/watch?v=R3plgQoH8bg', 'https://www.youtube.com/watch?v=BOnZlcAKJ5A', 
'https://www.youtube.com/watch?v=UQSBEXCHmy8', 'https://www.youtube.com/watch?v=Cbc4sA1wwSU', 'https://www.youtube.com/watch?v=cTXXWT5wlt8',
'https://www.youtube.com/watch?v=cTXXWT5wlt8', 'https://www.youtube.com/watch?v=EoMy78F8iD4', 'https://www.youtube.com/watch?v=YwCJz-NMWpA',
'https://www.youtube.com/watch?v=uTNiRNXlVqA', 'https://www.youtube.com/watch?v=7oRekOJdWXE', 'https://www.youtube.com/watch?v=7oRekOJdWXE',
'https://www.youtube.com/watch?v=wGHKvoHnbsU', 'https://www.youtube.com/watch?v=TOOjZpBS26w', 'https://www.youtube.com/watch?v=-ahK2192nSk',
'https://www.youtube.com/watch?v=v4Q9f6rywUk', 'https://www.youtube.com/watch?v=ivwx_aq96kk', 'https://www.youtube.com/watch?v=l8zFn4-A3As',
'https://www.youtube.com/watch?v=eBmfRZ5iXxM', 'https://www.youtube.com/watch?v=P0ZT8gTjGIg', 'https://www.youtube.com/watch?v=VANCRG0_-PM', 
'https://www.youtube.com/watch?v=qPeVBk4f7AM', 'https://www.youtube.com/watch?v=R3plgQoH8bg', 'https://www.youtube.com/watch?v=SrYIL1dw2xE',
'https://www.youtube.com/watch?v=F6jL_FdqA6I', 'https://www.youtube.com/watch?v=9Bcby_nx0oI', 'https://www.youtube.com/watch?v=s1EMZemd0uE',
'https://www.youtube.com/watch?v=cAJInHuzAoo', 'https://www.youtube.com/watch?v=WL5Dmv0CXVo', 'https://www.youtube.com/watch?v=CcgXIvTbssQ',
'https://www.youtube.com/watch?v=LSeqcIukD8g', 'https://www.youtube.com/watch?v=jdAf0M9tNGU', 'https://www.youtube.com/watch?v=58oBY-6nQ8Y',
'https://www.youtube.com/watch?v=zCrAkrkHr20', 'https://www.youtube.com/watch?v=WHAwmRbm2sw', 'https://www.youtube.com/watch?v=BjXON11RTvw',
'https://www.youtube.com/watch?v=luoPtsKGLuQ', 'https://www.youtube.com/watch?v=oJKWSH2k2Ws', 'https://www.youtube.com/watch?v=5tI9XFBcIe0',
'https://www.youtube.com/watch?v=BYZqjO4ZhSI', 'https://www.youtube.com/watch?v=SqHDbtNG-B4', 'https://www.youtube.com/watch?v=uOA4JepFfrM',
'https://www.youtube.com/watch?v=3nwTOlRFVow', 'https://www.youtube.com/watch?v=GNFZsvEyQeQ', 'https://www.youtube.com/watch?v=9-Atzj8bizU',
'https://www.youtube.com/watch?v=s1EMZemd0uE'
]
